Year;Date;Time;Round;Stadium;City;Country;HomeTeam;HomeGoals;AwayGoals;AwayTeam;Observation
1994;1994-07-13 00:00:00.000;" 16:30 ";Semi-finals;Rose Bowl;"Los Angeles ";USA;Sweden;0;1;Brazil;" "
1994;1994-07-16 00:00:00.000;" 12:30 ";Match for third place;Rose Bowl;"Los Angeles ";USA;Sweden;4;0;Bulgaria;" "
1994;1994-07-17 00:00:00.000;" 12:30 ";Final;Rose Bowl;"Los Angeles ";USA;Brazil;0;0;Italy;"Brazil win on penalties (3 - 2) "
1998;1998-06-10 00:00:00.000;" 17:30 ";Group A;Stade de France;"Saint-Denis ";France;Brazil;2;1;Scotland;" "
1998;1998-06-10 00:00:00.000;" 21:00 ";Group A;La Mosson;"Montpellier ";France;Morocco;2;2;Norway;" "
1998;1998-06-11 00:00:00.000;" 17:30 ";Group B;Stade du Parc Lescure;"Bordeaux ";France;Italy;2;2;Chile;" "
1998;1998-06-11 00:00:00.000;" 21:00 ";Group B;Stade Municipal;"Toulouse ";France;Cameroon;1;1;Austria;" "
1998;1998-06-12 00:00:00.000;" 14:30 ";Group D;La Mosson;"Montpellier ";France;Paraguay;0;0;Bulgaria;" "
1998;1998-06-12 00:00:00.000;" 17:30 ";Group C;Stade Felix Bollaert;"Lens ";France;Saudi Arabia;0;1;Denmark;" "
1998;1998-06-12 00:00:00.000;" 21:00 ";Group C;Stade Vï¿½lodrome;"Marseilles ";France;France;3;0;South Africa;" "
1998;1998-06-13 00:00:00.000;" 14:30 ";Group D;La Beaujoire;"Nantes ";France;Spain;2;3;Nigeria;" "
1998;1998-06-13 00:00:00.000;" 17:30 ";Group E;Stade de Gerland;"Lyon ";France;Korea Republic;1;3;Mexico;" "
1998;1998-06-13 00:00:00.000;" 21:00 ";Group E;Stade de France;"Saint-Denis ";France;Netherlands;0;0;Belgium;" "
1998;1998-06-14 00:00:00.000;" 14:30 ";Group H;Stade Municipal;"Toulouse ";France;Argentina;1;0;Japan;" "
1998;1998-06-14 00:00:00.000;" 17:30 ";Group F;Stade Geoffroy Guichard;"Saint-Etienne ";France;Yugoslavia;1;0;Iran;" "
1998;1998-06-14 00:00:00.000;" 21:00 ";Group H;Stade Felix Bollaert;"Lens ";France;Jamaica;1;3;Croatia;" "
1998;1998-06-15 00:00:00.000;" 14:30 ";Group G;Stade Vï¿½lodrome;"Marseilles ";France;England;2;0;Tunisia;" "
1998;1998-06-15 00:00:00.000;" 17:30 ";Group G;Stade de Gerland;"Lyon ";France;Romania;1;0;Colombia;" "
1998;1998-06-15 00:00:00.000;" 21:00 ";Group F;Parc des Princes;"Paris ";France;Germany;2;0;USA;" "
1998;1998-06-16 00:00:00.000;" 17:30 ";Group A;Stade du Parc Lescure;"Bordeaux ";France;Scotland;1;1;Norway;" "
1998;1998-06-16 00:00:00.000;" 21:00 ";Group A;La Beaujoire;"Nantes ";France;Brazil;3;0;Morocco;" "
1998;1998-06-17 00:00:00.000;" 17:30 ";Group B;Stade Geoffroy Guichard;"Saint-Etienne ";France;Chile;1;1;Austria;" "
1998;1998-06-17 00:00:00.000;" 21:00 ";Group B;La Mosson;"Montpellier ";France;Italy;3;0;Cameroon;" "
1998;1998-06-18 00:00:00.000;" 17:30 ";Group C;Stade Municipal;"Toulouse ";France;South Africa;1;1;Denmark;" "
1998;1998-06-18 00:00:00.000;" 21:00 ";Group C;Stade de France;"Saint-Denis ";France;France;4;0;Saudi Arabia;" "
1998;1998-06-19 00:00:00.000;" 17:30 ";Group D;Parc des Princes;"Paris ";France;Nigeria;1;0;Bulgaria;" "
1998;1998-06-19 00:00:00.000;" 21:00 ";Group D;Stade Geoffroy Guichard;"Saint-Etienne ";France;Spain;0;0;Paraguay;" "
1998;1998-06-20 00:00:00.000;" 14:30 ";Group H;La Beaujoire;"Nantes ";France;Japan;0;1;Croatia;" "
1998;1998-06-20 00:00:00.000;" 17:30 ";Group E;Stade du Parc Lescure;"Bordeaux ";France;Belgium;2;2;Mexico;" "
1998;1998-06-20 00:00:00.000;" 21:00 ";Group E;Stade Vï¿½lodrome;"Marseilles ";France;Netherlands;5;0;Korea Republic;" "
1998;1998-06-21 00:00:00.000;" 14:30 ";Group F;Stade Felix Bollaert;"Lens ";France;Germany;2;2;Yugoslavia;" "
1998;1998-06-21 00:00:00.000;" 17:30 ";Group H;Parc des Princes;"Paris ";France;Argentina;5;0;Jamaica;" "
1998;1998-06-21 00:00:00.000;" 21:00 ";Group F;Stade de Gerland;"Lyon ";France;USA;1;2;Iran;" "
1998;1998-06-22 00:00:00.000;" 17:30 ";Group G;La Mosson;"Montpellier ";France;Colombia;1;0;Tunisia;" "
1998;1998-06-22 00:00:00.000;" 21:00 ";Group G;Stade Municipal;"Toulouse ";France;Romania;2;1;England;" "
1998;1998-06-23 00:00:00.000;" 16:00 ";Group B;Stade de France;"Saint-Denis ";France;Italy;2;1;Austria;" "
1998;1998-06-23 00:00:00.000;" 16:00 ";Group B;La Beaujoire;"Nantes ";France;Chile;1;1;Cameroon;" "
1998;1998-06-23 00:00:00.000;" 21:00 ";Group A;Stade Geoffroy Guichard;"Saint-Etienne ";France;Scotland;0;3;Morocco;" "
1998;1998-06-23 00:00:00.000;" 21:00 ";Group A;Stade Vï¿½lodrome;"Marseilles ";France;Brazil;1;2;Norway;" "
1998;1998-06-24 00:00:00.000;" 16:00 ";Group C;Stade de Gerland;"Lyon ";France;France;2;1;Denmark;" "
1998;1998-06-24 00:00:00.000;" 16:00 ";Group C;Stade du Parc Lescure;"Bordeaux ";France;South Africa;2;2;Saudi Arabia;" "
1998;1998-06-24 00:00:00.000;" 21:00 ";Group D;Stade Felix Bollaert;"Lens ";France;Spain;6;1;Bulgaria;" "
1998;1998-06-24 00:00:00.000;" 21:00 ";Group D;Stade Municipal;"Toulouse ";France;Nigeria;1;3;Paraguay;" "
1998;1998-06-25 00:00:00.000;" 16:00 ";Group E;Parc des Princes;"Paris ";France;Belgium;1;1;Korea Republic;" "
1998;1998-06-25 00:00:00.000;" 16:00 ";Group E;Stade Geoffroy Guichard;"Saint-Etienne ";France;Netherlands;2;2;Mexico;" "
1998;1998-06-25 00:00:00.000;" 21:00 ";Group F;La Mosson;"Montpellier ";France;Germany;2;0;Iran;" "
1998;1998-06-25 00:00:00.000;" 21:00 ";Group F;La Beaujoire;"Nantes ";France;USA;0;1;Yugoslavia;" "
1998;1998-06-26 00:00:00.000;" 16:00 ";Group H;Stade de Gerland;"Lyon ";France;Japan;1;2;Jamaica;" "
1998;1998-06-26 00:00:00.000;" 16:00 ";Group H;Stade du Parc Lescure;"Bordeaux ";France;Argentina;1;0;Croatia;" "
1998;1998-06-26 00:00:00.000;" 21:00 ";Group G;Stade de France;"Saint-Denis ";France;Romania;1;1;Tunisia;" "
1998;1998-06-26 00:00:00.000;" 21:00 ";Group G;Stade Felix Bollaert;"Lens ";France;Colombia;0;2;England;" "
1998;1998-06-27 00:00:00.000;" 16:30 ";Round of 16;Stade Vï¿½lodrome;"Marseilles ";France;Italy;1;0;Norway;" "
1998;1998-06-27 00:00:00.000;" 21:00 ";Round of 16;Parc des Princes;"Paris ";France;Brazil;4;1;Chile;" "
1998;1998-06-28 00:00:00.000;" 16:30 ";Round of 16;Stade Felix Bollaert;"Lens ";France;France;1;0;Paraguay;"France win after extra time "
1998;1998-06-28 00:00:00.000;" 21:00 ";Round of 16;Stade de France;"Saint-Denis ";France;Nigeria;1;4;Denmark;" "
1998;1998-06-29 00:00:00.000;" 16:30 ";Round of 16;La Mosson;"Montpellier ";France;Germany;2;1;Mexico;" "
1998;1998-06-29 00:00:00.000;" 21:00 ";Round of 16;Stade Municipal;"Toulouse ";France;Netherlands;2;1;Yugoslavia;" "
1998;1998-06-30 00:00:00.000;" 16:30 ";Round of 16;Stade du Parc Lescure;"Bordeaux ";France;Romania;0;1;Croatia;" "
1998;1998-06-30 00:00:00.000;" 21:00 ";Round of 16;Stade Geoffroy Guichard;"Saint-Etienne ";France;Argentina;2;2;England;"Argentina win on penalties (4 - 3) "
1998;1998-07-03 00:00:00.000;" 16:30 ";Quarter-finals;Stade de France;"Saint-Denis ";France;Italy;0;0;France;"France win on penalties (3 - 4) "
1998;1998-07-03 00:00:00.000;" 21:00 ";Quarter-finals;La Beaujoire;"Nantes ";France;Brazil;3;2;Denmark;" "
1998;1998-07-04 00:00:00.000;" 16:30 ";Quarter-finals;Stade Vï¿½lodrome;"Marseilles ";France;Netherlands;2;1;Argentina;" "
1998;1998-07-04 00:00:00.000;" 21:00 ";Quarter-finals;Stade de Gerland;"Lyon ";France;Germany;0;3;Croatia;" "
1998;1998-07-07 00:00:00.000;" 21:00 ";Semi-finals;Stade Vï¿½lodrome;"Marseilles ";France;Brazil;1;1;Netherlands;"Brazil win on penalties (4 - 2) "
1998;1998-07-08 00:00:00.000;" 21:00 ";Semi-finals;Stade de France;"Saint-Denis ";France;France;2;1;Croatia;" "
1998;1998-07-11 00:00:00.000;" 21:00 ";Match for third place;Parc des Princes;"Paris ";France;Netherlands;1;2;Croatia;" "
1998;1998-07-12 00:00:00.000;" 21:00 ";Final;Stade de France;"Saint-Denis ";France;Brazil;0;3;France;" "
2002;2002-05-31 00:00:00.000;" 20:30 ";Group A;Seoul World Cup Stadium;"Seoul ";Korea/Japan;France;0;1;Senegal;" "
2002;2002-06-01 00:00:00.000;" 18:00 ";Group A;Munsu Football Stadium;"Ulsan ";Korea/Japan;Uruguay;1;2;Denmark;" "
2002;2002-06-01 00:00:00.000;" 15:30 ";Group E;Niigata Stadium Big Swan;"Niigata ";Korea/Japan;Republic of Ireland;1;1;Cameroon;" "
2002;2002-06-01 00:00:00.000;" 20:30 ";Group E;Sapporo Dome;"Sapporo ";Korea/Japan;Germany;8;0;Saudi Arabia;" "
2002;2002-06-02 00:00:00.000;" 14:30 ";Group F;Kashima Stadium;"Ibaraki ";Korea/Japan;Argentina;1;0;Nigeria;" "
2002;2002-06-02 00:00:00.000;" 16:30 ";Group B;Busan Asiad Main Stadium;"Busan ";Korea/Japan;Paraguay;2;2;South Africa;" "
2002;2002-06-02 00:00:00.000;" 18:30 ";Group F;Saitama Stadium 2002;"Saitama ";Korea/Japan;England;1;1;Sweden;" "
2002;2002-06-02 00:00:00.000;" 20:30 ";Group B;Gwangju World Cup Stadium;"Gwangju ";Korea/Japan;Spain;3;1;Slovenia;" "
2002;2002-06-03 00:00:00.000;" 18:00 ";Group C;Munsu Football Stadium;"Ulsan ";Korea/Japan;Brazil;2;1;Turkey;" "
2002;2002-06-03 00:00:00.000;" 20:30 ";Group G;Sapporo Dome;"Sapporo ";Korea/Japan;Italy;2;0;Ecuador;" "
2002;2002-06-03 00:00:00.000;" 15:30 ";Group G;Niigata Stadium Big Swan;"Niigata ";Korea/Japan;Croatia;0;1;Mexico;" "
2002;2002-06-04 00:00:00.000;" 15:30 ";Group C;Gwangju World Cup Stadium;"Gwangju ";Korea/Japan;China PR;0;2;Costa Rica;" "
2002;2002-06-04 00:00:00.000;" 18:00 ";Group H;Saitama Stadium 2002;"Saitama ";Korea/Japan;Japan;2;2;Belgium;" "
2002;2002-06-04 00:00:00.000;" 20:30 ";Group D;Busan Asiad Main Stadium;"Busan ";Korea/Japan;Korea Republic;2;0;Poland;" "
2002;2002-06-05 00:00:00.000;" 15:30 ";Group H;Kobe Wing Stadium;"Kobe ";Korea/Japan;Russia;2;0;Tunisia;" "
2002;2002-06-05 00:00:00.000;" 18:00 ";Group D;Suwon World Cup Stadium;"Suwon ";Korea/Japan;USA;3;2;Portugal;" "
2002;2002-06-05 00:00:00.000;" 20:30 ";Group E;Kashima Stadium;"Ibaraki ";Korea/Japan;Germany;1;1;Republic of Ireland;" "
2002;2002-06-06 00:00:00.000;" 15:30 ";Group A;Daegu World Cup Stadium;"Daegu ";Korea/Japan;Denmark;1;1;Senegal;" "
2002;2002-06-06 00:00:00.000;" 18:00 ";Group E;Saitama Stadium 2002;"Saitama ";Korea/Japan;Cameroon;1;0;Saudi Arabia;" "
2002;2002-06-06 00:00:00.000;" 20:30 ";Group A;Busan Asiad Main Stadium;"Busan ";Korea/Japan;France;0;0;Uruguay;" "
2002;2002-06-07 00:00:00.000;" 15:30 ";Group F;Kobe Wing Stadium;"Kobe ";Korea/Japan;Sweden;2;1;Nigeria;" "
2002;2002-06-07 00:00:00.000;" 20:30 ";Group F;Sapporo Dome;"Sapporo ";Korea/Japan;Argentina;0;1;England;" "
2002;2002-06-07 00:00:00.000;" 18:00 ";Group B;Jeonju World Cup Stadium;"Jeonju ";Korea/Japan;Spain;3;1;Paraguay;" "
2002;2002-06-08 00:00:00.000;" 15:30 ";Group B;Daegu World Cup Stadium;"Daegu ";Korea/Japan;South Africa;1;0;Slovenia;" "
2002;2002-06-08 00:00:00.000;" 20:30 ";Group C;Jeju World Cup Stadium;"Jeju ";Korea/Japan;Brazil;4;0;China PR;" "
2002;2002-06-08 00:00:00.000;" 18:00 ";Group G;Kashima Stadium;"Ibaraki ";Korea/Japan;Italy;1;2;Croatia;" "
2002;2002-06-09 00:00:00.000;" 18:00 ";Group C;Incheon Football Stadium;"Incheon ";Korea/Japan;Costa Rica;1;1;Turkey;" "
2002;2002-06-09 00:00:00.000;" 20:30 ";Group H;International Stadium Yokohama;"Yokohama ";Korea/Japan;Japan;1;0;Russia;" "
2002;2002-06-09 00:00:00.000;" 15:30 ";Group G;Miyagi Stadium;"Rifu ";Korea/Japan;Mexico;2;1;Ecuador;" "
2002;2002-06-10 00:00:00.000;" 15:30 ";Group D;Daegu World Cup Stadium;"Daegu ";Korea/Japan;Korea Republic;1;1;USA;" "
2002;2002-06-10 00:00:00.000;" 20:30 ";Group D;Jeonju World Cup Stadium;"Jeonju ";Korea/Japan;Portugal;4;0;Poland;" "
2002;2002-06-10 00:00:00.000;" 18:00 ";Group H;Oita Stadium Big Eye;"Oita ";Korea/Japan;Tunisia;1;1;Belgium;" "
2002;2002-06-11 00:00:00.000;" 15:30 ";Group A;Incheon Football Stadium;"Incheon ";Korea/Japan;Denmark;2;0;France;" "
2002;2002-06-11 00:00:00.000;" 15:30 ";Group A;Suwon World Cup Stadium;"Suwon ";Korea/Japan;Senegal;3;3;Uruguay;" "
2002;2002-06-11 00:00:00.000;" 20:30 ";Group E;International Stadium Yokohama;"Yokohama ";Korea/Japan;Saudi Arabia;0;3;Republic of Ireland;" "
2002;2002-06-11 00:00:00.000;" 20:30 ";Group E;Shizuoka Stadium Ecopa;"Shizuoka ";Korea/Japan;Cameroon;0;2;Germany;" "
2002;2002-06-12 00:00:00.000;" 15:30 ";Group F;Miyagi Stadium;"Rifu ";Korea/Japan;Sweden;1;1;Argentina;" "
2002;2002-06-12 00:00:00.000;" 15:30 ";Group F;Osaka Nagai Stadium;"Osaka ";Korea/Japan;Nigeria;0;0;England;" "
2002;2002-06-12 00:00:00.000;" 20:30 ";Group B;Jeju World Cup Stadium;"Jeju ";Korea/Japan;Slovenia;1;3;Paraguay;" "
2002;2002-06-12 00:00:00.000;" 20:30 ";Group B;Daejeon World Cup Stadium;"Daejeon ";Korea/Japan;South Africa;2;3;Spain;" "
2002;2002-06-13 00:00:00.000;" 15:30 ";Group C;Suwon World Cup Stadium;"Suwon ";Korea/Japan;Costa Rica;2;5;Brazil;" "
2002;2002-06-13 00:00:00.000;" 15:30 ";Group C;Seoul World Cup Stadium;"Seoul ";Korea/Japan;Turkey;3;0;China PR;" "
2002;2002-06-13 00:00:00.000;" 20:30 ";Group G;International Stadium Yokohama;"Yokohama ";Korea/Japan;Ecuador;1;0;Croatia;" "
2002;2002-06-13 00:00:00.000;" 20:30 ";Group G;Oita Stadium Big Eye;"Oita ";Korea/Japan;Mexico;1;1;Italy;" "
2002;2002-06-14 00:00:00.000;" 15:30 ";Group H;Osaka Nagai Stadium;"Osaka ";Korea/Japan;Tunisia;0;2;Japan;" "
2002;2002-06-14 00:00:00.000;" 20:30 ";Group D;Incheon Football Stadium;"Incheon ";Korea/Japan;Portugal;0;1;Korea Republic;" "
2002;2002-06-14 00:00:00.000;" 20:30 ";Group D;Daejeon World Cup Stadium;"Daejeon ";Korea/Japan;Poland;3;1;USA;" "
2002;2002-06-14 00:00:00.000;" 15:30 ";Group H;Shizuoka Stadium Ecopa;"Shizuoka ";Korea/Japan;Belgium;3;2;Russia;" "
2002;2002-06-15 00:00:00.000;" 20:30 ";Round of 16;Niigata Stadium Big Swan;"Niigata ";Korea/Japan;Denmark;0;3;England;" "
2002;2002-06-15 00:00:00.000;" 15:30 ";Round of 16;Jeju World Cup Stadium;"Jeju ";Korea/Japan;Germany;1;0;Paraguay;" "
2002;2002-06-16 00:00:00.000;" 20:30 ";Round of 16;Suwon World Cup Stadium;"Suwon ";Korea/Japan;Spain;1;1;Republic of Ireland;"Spain win on penalties (3 - 2) "
2002;2002-06-16 00:00:00.000;" 15:30 ";Round of 16;Oita Stadium Big Eye;"Oita ";Korea/Japan;Sweden;1;2;Senegal;"Win on Golden Goal "
2002;2002-06-17 00:00:00.000;" 20:30 ";Round of 16;Kobe Wing Stadium;"Kobe ";Korea/Japan;Brazil;2;0;Belgium;" "
2002;2002-06-17 00:00:00.000;" 15:30 ";Round of 16;Jeonju World Cup Stadium;"Jeonju ";Korea/Japan;Mexico;0;2;USA;" "
2002;2002-06-18 00:00:00.000;" 15:30 ";Round of 16;Miyagi Stadium;"Rifu ";Korea/Japan;Japan;0;1;Turkey;" "
2002;2002-06-18 00:00:00.000;" 20:30 ";Round of 16;Daejeon World Cup Stadium;"Daejeon ";Korea/Japan;Korea Republic;2;1;Italy;"Win on Golden Goal "
2002;2002-06-21 00:00:00.000;" 15:30 ";Quarter-finals;Shizuoka Stadium Ecopa;"Shizuoka ";Korea/Japan;England;1;2;Brazil;" "
2002;2002-06-21 00:00:00.000;" 20:30 ";Quarter-finals;Munsu Football Stadium;"Ulsan ";Korea/Japan;Germany;1;0;USA;" "
2002;2002-06-22 00:00:00.000;" 20:30 ";Quarter-finals;Osaka Nagai Stadium;"Osaka ";Korea/Japan;Senegal;0;1;Turkey;"Win on Golden Goal "
2002;2002-06-22 00:00:00.000;" 15:30 ";Quarter-finals;Gwangju World Cup Stadium;"Gwangju ";Korea/Japan;Spain;0;0;Korea Republic;"Korea Republic win on penalties (3 - 5) "
2002;2002-06-25 00:00:00.000;" 20:30 ";Semi-finals;Seoul World Cup Stadium;"Seoul ";Korea/Japan;Germany;1;0;Korea Republic;" "
2002;2002-06-26 00:00:00.000;" 20:30 ";Semi-finals;Saitama Stadium 2002;"Saitama ";Korea/Japan;Brazil;1;0;Turkey;" "
2002;2002-06-29 00:00:00.000;" 20:00 ";Third place;Daegu World Cup Stadium;"Daegu ";Korea/Japan;Korea Republic;2;3;Turkey;" "
2002;2002-06-30 00:00:00.000;" 20:00 ";Final;International Stadium Yokohama;"Yokohama ";Korea/Japan;Germany;0;2;Brazil;" "
2006;2006-06-09 00:00:00.000;" 18:00 ";Group A;FIFA World Cup Stadium, Munich;"Munich ";Germany;Germany;4;2;Costa Rica;" "
2006;2006-06-09 00:00:00.000;" 21:00 ";Group A;FIFA World Cup Stadium, Gelsenkirchen;"Gelsenkirchen ";Germany;Poland;0;2;Ecuador;" "
2006;2006-06-10 00:00:00.000;" 15:00 ";Group B;FIFA World Cup Stadium, Frankfurt;"Frankfurt/Main ";Germany;England;1;0;Paraguay;" "
2006;2006-06-10 00:00:00.000;" 18:00 ";Group B;FIFA World Cup Stadium, Dortmund;"Dortmund ";Germany;Trinidad and Tobago;0;0;Sweden;" "
2006;2006-06-10 00:00:00.000;" 21:00 ";Group C;FIFA World Cup Stadium, Hamburg;"Hamburg ";Germany;Argentina;2;1;Cï¿½te d'Ivoire;" "
2006;2006-06-11 00:00:00.000;" 15:00 ";Group C;Zentralstadion;"Leipzig ";Germany;Serbia and Montenegro;0;1;Netherlands;" "
2006;2006-06-11 00:00:00.000;" 18:00 ";Group D;Franken-Stadion;"Nuremberg ";Germany;Mexico;3;1;Iran;" "
2006;2006-06-11 00:00:00.000;" 21:00 ";Group D;FIFA World Cup Stadium, Cologne;"Cologne ";Germany;Angola;0;1;Portugal;" "
2006;2006-06-12 00:00:00.000;" 15:00 ";Group F;Fritz-Walter-Stadion;"Kaiserslautern ";Germany;Australia;3;1;Japan;" "
2006;2006-06-12 00:00:00.000;" 18:00 ";Group E;FIFA World Cup Stadium, Gelsenkirchen;"Gelsenkirchen ";Germany;USA;0;3;Czech Republic;" "
2006;2006-06-12 00:00:00.000;" 21:00 ";Group E;FIFA World Cup Stadium, Hanover;"Hanover ";Germany;Italy;2;0;Ghana;" "
2006;2006-06-13 00:00:00.000;" 15:00 ";Group G;FIFA World Cup Stadium, Frankfurt;"Frankfurt/Main ";Germany;Korea Republic;2;1;Togo;" "
2006;2006-06-13 00:00:00.000;" 18:00 ";Group G;Gottlieb-Daimler-Stadion;"Stuttgart ";Germany;France;0;0;Switzerland;" "
2006;2006-06-13 00:00:00.000;" 21:00 ";Group F;Olympiastadion;"Berlin ";Germany;Brazil;1;0;Croatia;" "
2006;2006-06-14 00:00:00.000;" 15:00 ";Group H;Zentralstadion;"Leipzig ";Germany;Spain;4;0;Ukraine;" "
2006;2006-06-14 00:00:00.000;" 18:00 ";Group H;FIFA World Cup Stadium, Munich;"Munich ";Germany;Tunisia;2;2;Saudi Arabia;" "
2006;2006-06-14 00:00:00.000;" 21:00 ";Group A;FIFA World Cup Stadium, Dortmund;"Dortmund ";Germany;Germany;1;0;Poland;" "
2006;2006-06-15 00:00:00.000;" 15:00 ";Group A;FIFA World Cup Stadium, Hamburg;"Hamburg ";Germany;Ecuador;3;0;Costa Rica;" "
2006;2006-06-15 00:00:00.000;" 18:00 ";Group B;Franken-Stadion;"Nuremberg ";Germany;England;2;0;Trinidad and Tobago;" "
2006;2006-06-15 00:00:00.000;" 21:00 ";Group B;Olympiastadion;"Berlin ";Germany;Sweden;1;0;Paraguay;" "
2006;2006-06-16 00:00:00.000;" 15:00 ";Group C;FIFA World Cup Stadium, Gelsenkirchen;"Gelsenkirchen ";Germany;Argentina;6;0;Serbia and Montenegro;" "
2006;2006-06-16 00:00:00.000;" 18:00 ";Group C;Gottlieb-Daimler-Stadion;"Stuttgart ";Germany;Netherlands;2;1;Cï¿½te d'Ivoire;" "
2006;2006-06-16 00:00:00.000;" 21:00 ";Group D;FIFA World Cup Stadium, Hanover;"Hanover ";Germany;Mexico;0;0;Angola;" "
2006;2006-06-17 00:00:00.000;" 15:00 ";Group D;FIFA World Cup Stadium, Frankfurt;"Frankfurt/Main ";Germany;Portugal;2;0;IR Iran;" "
2006;2006-06-17 00:00:00.000;" 18:00 ";Group E;FIFA World Cup Stadium, Cologne;"Cologne ";Germany;Czech Republic;0;2;Ghana;" "
2006;2006-06-17 00:00:00.000;" 21:00 ";Group E;Fritz-Walter-Stadion;"Kaiserslautern ";Germany;Italy;1;1;USA;" "
2006;2006-06-18 00:00:00.000;" 15:00 ";Group F;Franken-Stadion;"Nuremberg ";Germany;Japan;0;0;Croatia;" "
2006;2006-06-18 00:00:00.000;" 18:00 ";Group F;FIFA World Cup Stadium, Munich;"Munich ";Germany;Brazil;2;0;Australia;" "
2006;2006-06-18 00:00:00.000;" 21:00 ";Group G;Zentralstadion;"Leipzig ";Germany;France;1;1;Korea Republic;" "
2006;2006-06-19 00:00:00.000;" 15:00 ";Group G;FIFA World Cup Stadium, Dortmund;"Dortmund ";Germany;Togo;0;2;Switzerland;" "
2006;2006-06-19 00:00:00.000;" 18:00 ";Group H;FIFA World Cup Stadium, Hamburg;"Hamburg ";Germany;Saudi Arabia;0;4;Ukraine;" "
2006;2006-06-19 00:00:00.000;" 21:00 ";Group H;Gottlieb-Daimler-Stadion;"Stuttgart ";Germany;Spain;3;1;Tunisia;" "
2006;2006-06-20 00:00:00.000;" 16:00 ";Group A;Olympiastadion;"Berlin ";Germany;Ecuador;0;3;Germany;" "
2006;2006-06-20 00:00:00.000;" 16:00 ";Group A;FIFA World Cup Stadium, Hanover;"Hanover ";Germany;Costa Rica;1;2;Poland;" "
